drugbank_id,name,smiles_canonical,image_path
DB00006,Bivalirudin,CC[C@H](C)[C@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CC(N)=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](N)Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)O,drug_embeddings_by_freq\drug_images\DB00006.png
DB00014,Goserelin,CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O,drug_embeddings_by_freq\drug_images\DB00014.png
DB00035,Desmopressin,N=C(N)NCCC[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,drug_embeddings_by_freq\drug_images\DB00035.png
DB00080,Daptomycin,CCCCCCCCCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1C(=O)NCC(=O)N[C@@H](CCCN)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](C)C(=O)N[C@@H](CC(=O)O)C(=O)NCC(=O)N[C@H](CO)C(=O)N[C@@H]([C@H](C)CC(=O)O)C(=O)N[C@@H](CC(=O)c2ccccc2N)C(=O)O[C@@H]1C,drug_embeddings_by_freq\drug_images\DB00080.png
DB00106,Abarelix,CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N(C)[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCNC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,drug_embeddings_by_freq\drug_images\DB00106.png
DB00136,Calcitriol,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,drug_embeddings_by_freq\drug_images\DB00136.png
DB00175,Pravastatin,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,drug_embeddings_by_freq\drug_images\DB00175.png
DB00176,Fluvoxamine,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,drug_embeddings_by_freq\drug_images\DB00176.png
DB00177,Valsartan,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,drug_embeddings_by_freq\drug_images\DB00177.png
DB00178,Ramipril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,drug_embeddings_by_freq\drug_images\DB00178.png
DB00180,Flunisolide,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,drug_embeddings_by_freq\drug_images\DB00180.png
DB00181,Baclofen,NCC(CC(=O)O)c1ccc(Cl)cc1,drug_embeddings_by_freq\drug_images\DB00181.png
DB00184,Nicotine,CN1CCC[C@H]1c1cccnc1,drug_embeddings_by_freq\drug_images\DB00184.png
DB00185,Cevimeline,CC1O[C@@]2(CS1)CN1CCC2CC1,drug_embeddings_by_freq\drug_images\DB00185.png
DB00186,Lorazepam,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,drug_embeddings_by_freq\drug_images\DB00186.png
DB00187,Esmolol,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,drug_embeddings_by_freq\drug_images\DB00187.png
DB00188,Bortezomib,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,drug_embeddings_by_freq\drug_images\DB00188.png
DB00193,Tramadol,COc1cccc(C2(O)CCCCC2CN(C)C)c1,drug_embeddings_by_freq\drug_images\DB00193.png
DB00195,Betaxolol,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,drug_embeddings_by_freq\drug_images\DB00195.png
DB00196,Fluconazole,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,drug_embeddings_by_freq\drug_images\DB00196.png
DB00198,Oseltamivir,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1,drug_embeddings_by_freq\drug_images\DB00198.png
DB00201,Caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,drug_embeddings_by_freq\drug_images\DB00201.png
DB00203,Sildenafil,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,drug_embeddings_by_freq\drug_images\DB00203.png
DB00204,Dofetilide,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,drug_embeddings_by_freq\drug_images\DB00204.png
DB00207,Azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,drug_embeddings_by_freq\drug_images\DB00207.png
DB00209,Trospium,O=C(O[C@H]1C[C@H]2CC[C@@H](C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,drug_embeddings_by_freq\drug_images\DB00209.png
DB00210,Adapalene,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,drug_embeddings_by_freq\drug_images\DB00210.png
DB00211,Midodrine,COc1ccc(OC)c(C(O)CNC(=O)CN)c1,drug_embeddings_by_freq\drug_images\DB00211.png
DB00213,Pantoprazole,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,drug_embeddings_by_freq\drug_images\DB00213.png
DB00214,Torasemide,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,drug_embeddings_by_freq\drug_images\DB00214.png
DB00215,Citalopram,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,drug_embeddings_by_freq\drug_images\DB00215.png
DB00216,Eletriptan,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,drug_embeddings_by_freq\drug_images\DB00216.png
DB00218,Moxifloxacin,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,drug_embeddings_by_freq\drug_images\DB00218.png
DB00220,Nelfinavir,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,drug_embeddings_by_freq\drug_images\DB00220.png
DB00222,Glimepiride,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,drug_embeddings_by_freq\drug_images\DB00222.png
DB00224,Indinavir,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,drug_embeddings_by_freq\drug_images\DB00224.png
DB00227,Lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,drug_embeddings_by_freq\drug_images\DB00227.png
DB00230,Pregabalin,CC(C)C[C@H](CN)CC(=O)O,drug_embeddings_by_freq\drug_images\DB00230.png
DB00231,Temazepam,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,drug_embeddings_by_freq\drug_images\DB00231.png
DB00234,Reboxetine,CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,drug_embeddings_by_freq\drug_images\DB00234.png
DB00238,Nevirapine,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,drug_embeddings_by_freq\drug_images\DB00238.png
DB00242,Cladribine,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,drug_embeddings_by_freq\drug_images\DB00242.png
DB00243,Ranolazine,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,drug_embeddings_by_freq\drug_images\DB00243.png
DB00244,Mesalazine,Nc1ccc(O)c(C(=O)O)c1,drug_embeddings_by_freq\drug_images\DB00244.png
DB00246,Ziprasidone,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,drug_embeddings_by_freq\drug_images\DB00246.png
DB00248,Cabergoline,C=CCN1C[C@H](C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,drug_embeddings_by_freq\drug_images\DB00248.png
DB00250,Dapsone,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,drug_embeddings_by_freq\drug_images\DB00250.png
DB00251,Terconazole,CC(C)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,drug_embeddings_by_freq\drug_images\DB00251.png
DB00252,Phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,drug_embeddings_by_freq\drug_images\DB00252.png
DB00254,Doxycycline,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,drug_embeddings_by_freq\drug_images\DB00254.png
DB00261,Anagrelide,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,drug_embeddings_by_freq\drug_images\DB00261.png
DB00262,Carmustine,O=NN(CCCl)C(=O)NCCCl,drug_embeddings_by_freq\drug_images\DB00262.png
DB00264,Metoprolol,COCCc1ccc(OCC(O)CNC(C)C)cc1,drug_embeddings_by_freq\drug_images\DB00264.png
DB00268,Ropinirole,CCCN(CCC)CCc1cccc2c1CC(=O)N2,drug_embeddings_by_freq\drug_images\DB00268.png
DB00270,Isradipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,drug_embeddings_by_freq\drug_images\DB00270.png
DB00273,Topiramate,CC1(C)O[C@@H]2[C@@H](CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@H]23)O1,drug_embeddings_by_freq\drug_images\DB00273.png
DB00276,Amsacrine,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,drug_embeddings_by_freq\drug_images\DB00276.png
DB00277,Theophylline,Cn1c(=O)c2[nH]cnc2n(C)c1=O,drug_embeddings_by_freq\drug_images\DB00277.png
DB00278,Argatroban,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,drug_embeddings_by_freq\drug_images\DB00278.png
DB00281,Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,drug_embeddings_by_freq\drug_images\DB00281.png
DB00285,Venlafaxine,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,drug_embeddings_by_freq\drug_images\DB00285.png
DB00287,Travoprost,CC(C)OC(=O)CCC/C=C\C[C@@H]1[C@@H](/C=C/[C@@H](O)COc2cccc(C(F)(F)F)c2)[C@H](O)C[C@@H]1O,drug_embeddings_by_freq\drug_images\DB00287.png
DB00289,Atomoxetine,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,drug_embeddings_by_freq\drug_images\DB00289.png
DB00290,Bleomycin,Cc1c(N)nc([C@H](CC(N)=O)NC[C@H](N)C(N)=O)nc1C(=O)N[C@H](C(=O)N[C@H](C)[C@@H](O)[C@H](C)C(=O)N[C@H](C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)[C@@H](C)O)[C@@H](OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1c[nH]cn1,drug_embeddings_by_freq\drug_images\DB00290.png
DB00291,Chlorambucil,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,drug_embeddings_by_freq\drug_images\DB00291.png
DB00293,Raltitrexed,Cc1nc(=O)c2cc(CN(C)c3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)s3)ccc2[nH]1,drug_embeddings_by_freq\drug_images\DB00293.png
DB00294,Etonogestrel,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC,drug_embeddings_by_freq\drug_images\DB00294.png
DB00295,Morphine,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,drug_embeddings_by_freq\drug_images\DB00295.png
DB00296,Ropivacaine,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,drug_embeddings_by_freq\drug_images\DB00296.png
DB00297,Bupivacaine,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,drug_embeddings_by_freq\drug_images\DB00297.png
DB00299,Penciclovir,Nc1nc(=O)c2ncn(CCC(CO)CO)c2[nH]1,drug_embeddings_by_freq\drug_images\DB00299.png
DB00301,Flucloxacillin,Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,drug_embeddings_by_freq\drug_images\DB00301.png
DB00303,Ertapenem,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12,drug_embeddings_by_freq\drug_images\DB00303.png
DB00307,Bexarotene,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,drug_embeddings_by_freq\drug_images\DB00307.png
DB00308,Ibutilide,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,drug_embeddings_by_freq\drug_images\DB00308.png
DB00315,Zolmitriptan,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,drug_embeddings_by_freq\drug_images\DB00315.png
DB00317,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,drug_embeddings_by_freq\drug_images\DB00317.png
DB00319,Piperacillin,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,drug_embeddings_by_freq\drug_images\DB00319.png
DB00320,Dihydroergotamine,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,drug_embeddings_by_freq\drug_images\DB00320.png
DB00323,Tolcapone,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,drug_embeddings_by_freq\drug_images\DB00323.png
DB00327,Hydromorphone,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,drug_embeddings_by_freq\drug_images\DB00327.png
DB00331,Metformin,CN(C)C(=N)NC(=N)N,drug_embeddings_by_freq\drug_images\DB00331.png
DB00334,Olanzapine,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,drug_embeddings_by_freq\drug_images\DB00334.png
DB00335,Atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,drug_embeddings_by_freq\drug_images\DB00335.png
DB00337,Pimecrolimus,CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@H](Cl)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,drug_embeddings_by_freq\drug_images\DB00337.png
DB00338,Omeprazole,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,drug_embeddings_by_freq\drug_images\DB00338.png
DB00341,Cetirizine,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,drug_embeddings_by_freq\drug_images\DB00341.png
DB00343,Diltiazem,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,drug_embeddings_by_freq\drug_images\DB00343.png
DB00346,Alfuzosin,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,drug_embeddings_by_freq\drug_images\DB00346.png
DB00348,Nitisinone,O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],drug_embeddings_by_freq\drug_images\DB00348.png
DB00349,Clobazam,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,drug_embeddings_by_freq\drug_images\DB00349.png
DB00355,Aztreonam,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc([NH3+])n2)C(=O)N1S(=O)(=O)[O-],drug_embeddings_by_freq\drug_images\DB00355.png
DB00360,Sapropterin,C[C@H](O)[C@H](O)[C@H]1CNc2nc(N)[nH]c(=O)c2N1,drug_embeddings_by_freq\drug_images\DB00360.png
DB00361,Vinorelbine,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,drug_embeddings_by_freq\drug_images\DB00361.png
DB00363,Clozapine,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,drug_embeddings_by_freq\drug_images\DB00363.png
DB00367,Levonorgestrel,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,drug_embeddings_by_freq\drug_images\DB00367.png
DB00369,Cidofovir,Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,drug_embeddings_by_freq\drug_images\DB00369.png
DB00370,Mirtazapine,CN1CCN2c3ncccc3Cc3ccccc3C2C1,drug_embeddings_by_freq\drug_images\DB00370.png
DB00373,Timolol,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,drug_embeddings_by_freq\drug_images\DB00373.png
DB00374,Treprostinil,CCCCC[C@H](O)CC[C@@H]1[C@H]2Cc3cccc(OCC(=O)O)c3C[C@H]2C[C@H]1O,drug_embeddings_by_freq\drug_images\DB00374.png
DB00377,Palonosetron,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,drug_embeddings_by_freq\drug_images\DB00377.png
DB00379,Mexiletine,Cc1cccc(C)c1OCC(C)N,drug_embeddings_by_freq\drug_images\DB00379.png
DB00380,Dexrazoxane,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,drug_embeddings_by_freq\drug_images\DB00380.png
DB00381,Amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,drug_embeddings_by_freq\drug_images\DB00381.png
DB00390,Digoxin,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,drug_embeddings_by_freq\drug_images\DB00390.png
DB00393,Nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,drug_embeddings_by_freq\drug_images\DB00393.png
DB00396,Progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,drug_embeddings_by_freq\drug_images\DB00396.png
DB00398,Sorafenib,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,drug_embeddings_by_freq\drug_images\DB00398.png
DB00401,Nisoldipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],drug_embeddings_by_freq\drug_images\DB00401.png
DB00402,Eszopiclone,CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,drug_embeddings_by_freq\drug_images\DB00402.png
DB00404,Alprazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,drug_embeddings_by_freq\drug_images\DB00404.png
DB00408,Loxapine,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,drug_embeddings_by_freq\drug_images\DB00408.png
DB00410,Mupirocin,C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,drug_embeddings_by_freq\drug_images\DB00410.png
DB00412,Rosiglitazone,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,drug_embeddings_by_freq\drug_images\DB00412.png
DB00413,Pramipexole,CCCN[C@H]1CCc2nc(N)sc2C1,drug_embeddings_by_freq\drug_images\DB00413.png
DB00419,Miglustat,CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,drug_embeddings_by_freq\drug_images\DB00419.png
DB00422,Methylphenidate,COC(=O)C(c1ccccc1)C1CCCCN1,drug_embeddings_by_freq\drug_images\DB00422.png
DB00424,Hyoscyamine,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)[C@H](CO)c1ccccc1)C2,drug_embeddings_by_freq\drug_images\DB00424.png
DB00425,Zolpidem,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,drug_embeddings_by_freq\drug_images\DB00425.png
DB00426,Famciclovir,CC(=O)OCC(CCn1cnc2cnc(N)nc21)COC(C)=O,drug_embeddings_by_freq\drug_images\DB00426.png
DB00428,Streptozocin,CN(N=O)C(=O)N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO,drug_embeddings_by_freq\drug_images\DB00428.png
DB00437,Allopurinol,Oc1ncnc2[nH]ncc12,drug_embeddings_by_freq\drug_images\DB00437.png
DB00438,Ceftazidime,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,drug_embeddings_by_freq\drug_images\DB00438.png
DB00439,Cerivastatin,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,drug_embeddings_by_freq\drug_images\DB00439.png
DB00440,Trimethoprim,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,drug_embeddings_by_freq\drug_images\DB00440.png
DB00441,Gemcitabine,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,drug_embeddings_by_freq\drug_images\DB00441.png
DB00442,Entecavir,C=C1[C@H](CO)[C@@H](O)C[C@@H]1n1cnc2c(=O)nc(N)[nH]c21,drug_embeddings_by_freq\drug_images\DB00442.png
