drugbank_id,name,smiles_canonical,image_path
DB01083,Orlistat,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,drug_embeddings_by_freq\drug_images\DB01083.png
DB01085,Pilocarpine,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,drug_embeddings_by_freq\drug_images\DB01085.png
DB01088,Iloprost,CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,drug_embeddings_by_freq\drug_images\DB01088.png
DB01095,Fluvastatin,CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,drug_embeddings_by_freq\drug_images\DB01095.png
DB01097,Leflunomide,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,drug_embeddings_by_freq\drug_images\DB01097.png
DB01098,Rosuvastatin,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,drug_embeddings_by_freq\drug_images\DB01098.png
DB01100,Pimozide,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,drug_embeddings_by_freq\drug_images\DB01100.png
DB01101,Capecitabine,CCCCCOC(=O)Nc1nc(=O)n([C@@H]2O[C@H](C)[C@@H](O)[C@H]2O)cc1F,drug_embeddings_by_freq\drug_images\DB01101.png
DB01104,Sertraline,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,drug_embeddings_by_freq\drug_images\DB01104.png
DB01110,Miconazole,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,drug_embeddings_by_freq\drug_images\DB01110.png
DB01115,Nifedipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],drug_embeddings_by_freq\drug_images\DB01115.png
DB01117,Atovaquone,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,drug_embeddings_by_freq\drug_images\DB01117.png
DB01118,Amiodarone,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,drug_embeddings_by_freq\drug_images\DB01118.png
DB01120,Gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@H]3C2)cc1,drug_embeddings_by_freq\drug_images\DB01120.png
DB01128,Bicalutamide,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,drug_embeddings_by_freq\drug_images\DB01128.png
DB01129,Rabeprazole,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C,drug_embeddings_by_freq\drug_images\DB01129.png
DB01132,Pioglitazone,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,drug_embeddings_by_freq\drug_images\DB01132.png
DB01136,Carvedilol,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,drug_embeddings_by_freq\drug_images\DB01136.png
DB01137,Levofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,drug_embeddings_by_freq\drug_images\DB01137.png
DB01141,Micafungin,CCCCCOc1ccc(-c2cc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@H](O)CC(N)=O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)c(OS(=O)(=O)O)c5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)no2)cc1,drug_embeddings_by_freq\drug_images\DB01141.png
DB01142,Doxepin,CN(C)CCC=C1c2ccccc2COc2ccccc21,drug_embeddings_by_freq\drug_images\DB01142.png
DB01149,Nefazodone,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,drug_embeddings_by_freq\drug_images\DB01149.png
DB01150,Cefprozil,CC=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,drug_embeddings_by_freq\drug_images\DB01150.png
DB01155,Gemifloxacin,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,drug_embeddings_by_freq\drug_images\DB01155.png
DB01156,Bupropion,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,drug_embeddings_by_freq\drug_images\DB01156.png
DB01157,Trimetrexate,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,drug_embeddings_by_freq\drug_images\DB01157.png
DB01162,Terazosin,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,drug_embeddings_by_freq\drug_images\DB01162.png
DB01165,Ofloxacin,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,drug_embeddings_by_freq\drug_images\DB01165.png
DB01166,Cilostazol,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,drug_embeddings_by_freq\drug_images\DB01166.png
DB01167,Itraconazole,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,drug_embeddings_by_freq\drug_images\DB01167.png
DB01175,Escitalopram,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,drug_embeddings_by_freq\drug_images\DB01175.png
DB01177,Idarubicin,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,drug_embeddings_by_freq\drug_images\DB01177.png
DB01180,Rescinnamine,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)C=Cc2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,drug_embeddings_by_freq\drug_images\DB01180.png
DB01181,Ifosfamide,O=P1(NCCCl)OCCCN1CCCl,drug_embeddings_by_freq\drug_images\DB01181.png
DB01182,Propafenone,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,drug_embeddings_by_freq\drug_images\DB01182.png
DB01186,Pergolide,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,drug_embeddings_by_freq\drug_images\DB01186.png
DB01188,Ciclopirox,Cc1cc(C2CCCCC2)n(O)c(=O)c1,drug_embeddings_by_freq\drug_images\DB01188.png
DB01189,Desflurane,FC(F)OC(F)C(F)(F)F,drug_embeddings_by_freq\drug_images\DB01189.png
DB01190,Clindamycin,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1,drug_embeddings_by_freq\drug_images\DB01190.png
DB01193,Acebutolol,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,drug_embeddings_by_freq\drug_images\DB01193.png
DB01194,Brinzolamide,CCN[C@H]1CN(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,drug_embeddings_by_freq\drug_images\DB01194.png
DB01195,Flecainide,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,drug_embeddings_by_freq\drug_images\DB01195.png
DB01196,Estramustine,C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,drug_embeddings_by_freq\drug_images\DB01196.png
DB01200,Bromocriptine,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,drug_embeddings_by_freq\drug_images\DB01200.png
DB01202,Levetiracetam,CC[C@@H](C(N)=O)N1CCCC1=O,drug_embeddings_by_freq\drug_images\DB01202.png
DB01203,Nadolol,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,drug_embeddings_by_freq\drug_images\DB01203.png
DB01204,Mitoxantrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,drug_embeddings_by_freq\drug_images\DB01204.png
DB01208,Sparfloxacin,C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,drug_embeddings_by_freq\drug_images\DB01208.png
DB01211,Clarithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,drug_embeddings_by_freq\drug_images\DB01211.png
DB01212,Ceftriaxone,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,drug_embeddings_by_freq\drug_images\DB01212.png
DB01215,Estazolam,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,drug_embeddings_by_freq\drug_images\DB01215.png
DB01216,Finasteride,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,drug_embeddings_by_freq\drug_images\DB01216.png
DB01217,Anastrozole,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,drug_embeddings_by_freq\drug_images\DB01217.png
DB01218,Halofantrine,CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,drug_embeddings_by_freq\drug_images\DB01218.png
DB01219,Dantrolene,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,drug_embeddings_by_freq\drug_images\DB01219.png
DB01220,Rifaximin,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,drug_embeddings_by_freq\drug_images\DB01220.png
DB01222,Budesonide,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,drug_embeddings_by_freq\drug_images\DB01222.png
DB01223,Aminophylline,Cn1c(=O)c2[nH]cnc2n(C)c1=O.Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCCN,drug_embeddings_by_freq\drug_images\DB01223.png
DB01224,Quetiapine,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,drug_embeddings_by_freq\drug_images\DB01224.png
DB01229,Paclitaxel,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,drug_embeddings_by_freq\drug_images\DB01229.png
DB01232,Saquinavir,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,drug_embeddings_by_freq\drug_images\DB01232.png
DB01234,Dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,drug_embeddings_by_freq\drug_images\DB01234.png
DB01235,Levodopa,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,drug_embeddings_by_freq\drug_images\DB01235.png
DB01238,Aripiprazole,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,drug_embeddings_by_freq\drug_images\DB01238.png
DB01240,Epoprostenol,CCCCC[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)O[C@H]2C[C@H]1O,drug_embeddings_by_freq\drug_images\DB01240.png
DB01241,Gemfibrozil,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,drug_embeddings_by_freq\drug_images\DB01241.png
DB01242,Clomipramine,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,drug_embeddings_by_freq\drug_images\DB01242.png
DB01244,Bepridil,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,drug_embeddings_by_freq\drug_images\DB01244.png
DB01248,Docetaxel,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,drug_embeddings_by_freq\drug_images\DB01248.png
DB01249,Iodixanol,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,drug_embeddings_by_freq\drug_images\DB01249.png
DB01250,Olsalazine,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O,drug_embeddings_by_freq\drug_images\DB01250.png
DB01254,Dasatinib,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,drug_embeddings_by_freq\drug_images\DB01254.png
DB01255,Lisdexamfetamine,C[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN,drug_embeddings_by_freq\drug_images\DB01255.png
DB01259,Lapatinib,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,drug_embeddings_by_freq\drug_images\DB01259.png
DB01260,Desonide,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,drug_embeddings_by_freq\drug_images\DB01260.png
DB01261,Sitagliptin,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,drug_embeddings_by_freq\drug_images\DB01261.png
DB01262,Decitabine,Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,drug_embeddings_by_freq\drug_images\DB01262.png
DB01263,Posaconazole,CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@@H]5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,drug_embeddings_by_freq\drug_images\DB01263.png
DB01264,Darunavir,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)c1ccc(N)cc1,drug_embeddings_by_freq\drug_images\DB01264.png
DB01265,Telbivudine,Cc1cn([C@@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O,drug_embeddings_by_freq\drug_images\DB01265.png
DB01267,Paliperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,drug_embeddings_by_freq\drug_images\DB01267.png
DB01268,Sunitinib,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,drug_embeddings_by_freq\drug_images\DB01268.png
DB01273,Varenicline,c1cnc2cc3c(cc2n1)C1CNCC3C1,drug_embeddings_by_freq\drug_images\DB01273.png
DB01275,Hydralazine,NNc1nncc2ccccc12,drug_embeddings_by_freq\drug_images\DB01275.png
DB01280,Nelarabine,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,drug_embeddings_by_freq\drug_images\DB01280.png
DB01291,Pirbuterol,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,drug_embeddings_by_freq\drug_images\DB01291.png
DB01319,Fosamprenavir,CC(C)CN(C[C@@H](OP(=O)(O)O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,drug_embeddings_by_freq\drug_images\DB01319.png
DB01320,Fosphenytoin,O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,drug_embeddings_by_freq\drug_images\DB01320.png
DB01340,Cilazapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCCN2CCC[C@@H](C(=O)O)N2C1=O,drug_embeddings_by_freq\drug_images\DB01340.png
DB01359,Penbutolol,CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,drug_embeddings_by_freq\drug_images\DB01359.png
DB01362,Iohexol,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,drug_embeddings_by_freq\drug_images\DB01362.png
DB01367,Rasagiline,C#CCN[C@@H]1CCc2ccccc21,drug_embeddings_by_freq\drug_images\DB01367.png
DB01393,Bezafibrate,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,drug_embeddings_by_freq\drug_images\DB01393.png
DB01394,Colchicine,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,drug_embeddings_by_freq\drug_images\DB01394.png
DB01406,Danazol,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,drug_embeddings_by_freq\drug_images\DB01406.png
DB01410,Ciclesonide,CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,drug_embeddings_by_freq\drug_images\DB01410.png
DB01413,Cefepime,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,drug_embeddings_by_freq\drug_images\DB01413.png
DB01544,Flunitrazepam,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,drug_embeddings_by_freq\drug_images\DB01544.png
DB01551,Dihydrocodeine,COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@@]341,drug_embeddings_by_freq\drug_images\DB01551.png
DB01558,Bromazepam,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,drug_embeddings_by_freq\drug_images\DB01558.png
DB01589,Quazepam,Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc21,drug_embeddings_by_freq\drug_images\DB01589.png
DB01590,Everolimus,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,drug_embeddings_by_freq\drug_images\DB01590.png
DB01591,Solifenacin,O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,drug_embeddings_by_freq\drug_images\DB01591.png
DB01609,Deferasirox,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,drug_embeddings_by_freq\drug_images\DB01609.png
DB01610,Valganciclovir,CC(C)[C@H](N)C(=O)OCC(CO)OCn1cnc2c(=O)nc(N)[nH]c21,drug_embeddings_by_freq\drug_images\DB01610.png
DB01656,Roflumilast,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,drug_embeddings_by_freq\drug_images\DB01656.png
DB04106,Fotemustine,CCOP(=O)(OCC)C(C)NC(=O)N(CCCl)N=O,drug_embeddings_by_freq\drug_images\DB04106.png
DB04572,Thiotepa,S=P(N1CC1)(N1CC1)N1CC1,drug_embeddings_by_freq\drug_images\DB04572.png
DB04835,Maraviroc,Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,drug_embeddings_by_freq\drug_images\DB04835.png
DB04844,Tetrabenazine,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,drug_embeddings_by_freq\drug_images\DB04844.png
DB04845,Ixabepilone,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,drug_embeddings_by_freq\drug_images\DB04845.png
DB04854,Febuxostat,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,drug_embeddings_by_freq\drug_images\DB04854.png
DB04855,Dronedarone,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,drug_embeddings_by_freq\drug_images\DB04855.png
DB04861,Nebivolol,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,drug_embeddings_by_freq\drug_images\DB04861.png
DB04868,Nilotinib,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,drug_embeddings_by_freq\drug_images\DB04868.png
DB04871,Lorcaserin,C[C@H]1CNCCc2ccc(Cl)cc21,drug_embeddings_by_freq\drug_images\DB04871.png
DB04876,Vildagliptin,N#C[C@@H]1CCCN1C(=O)CNC12CC3CC(CC(O)(C3)C1)C2,drug_embeddings_by_freq\drug_images\DB04876.png
DB04896,Milnacipran,CCN(CC)C(=O)C1(c2ccccc2)CC1CN,drug_embeddings_by_freq\drug_images\DB04896.png
DB04911,Oritavancin,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O[C@H]3C[C@](C)(N)[C@@H](O)[C@H](C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(NCc3ccc(-c4ccc(Cl)cc4)cc3)[C@@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,drug_embeddings_by_freq\drug_images\DB04911.png
DB04920,Clevidipine,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,drug_embeddings_by_freq\drug_images\DB04920.png
DB04938,Ospemifene,OCCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,drug_embeddings_by_freq\drug_images\DB04938.png
DB04946,Iloperidone,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,drug_embeddings_by_freq\drug_images\DB04946.png
DB05015,Belinostat,O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,drug_embeddings_by_freq\drug_images\DB05015.png
DB05039,Indacaterol,CCc1cc2c(cc1CC)CC(NC[C@H](O)c1ccc(O)c3[nH]c(=O)ccc13)C2,drug_embeddings_by_freq\drug_images\DB05039.png
DB05109,Trabectedin,COc1cc2c(cc1O)CCN[C@]21CS[C@@H]2c3c(OC(C)=O)c(C)c4c(c3[C@H](COC1=O)N1[C@@H]2[C@H]2c3c(cc(C)c(OC)c3O)C[C@@H]([C@@H]1O)N2C)OCO4,drug_embeddings_by_freq\drug_images\DB05109.png
DB05271,Rotigotine,CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,drug_embeddings_by_freq\drug_images\DB05271.png
DB05294,Vandetanib,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,drug_embeddings_by_freq\drug_images\DB05294.png
